This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.6.28)  5 JUL 2026 10:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (./Appendix/advisor.tex) [3




]
\openout2 = `Appendix/reviewer.aux'.

 (./Appendix/reviewer.tex) [4




]
\openout2 = `Appendix/thanks.aux'.

 (./Appendix/thanks.tex [5




]) [6] (./Appendix/proposal.tex
<Appendix/DeCuong.pdf, id=369, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf>
Package pdftex.def Info: Appendix/DeCuong.pdf  used on input line 2.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf>
Package pdftex.def Info: Appendix/DeCuong.pdf  used on input line 2.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Appendix/DeCuong.pdf, id=372, page=1, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [7



 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=412, page=2, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 2>
Package pdftex.def Info: Appendix/DeCuong.pdf , page2 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 2>
Package pdftex.def Info: Appendix/DeCuong.pdf , page2 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 2>
Package pdftex.def Info: Appendix/DeCuong.pdf , page2 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [8

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=417, page=3, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 3>
Package pdftex.def Info: Appendix/DeCuong.pdf , page3 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 3>
Package pdftex.def Info: Appendix/DeCuong.pdf , page3 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 3>
Package pdftex.def Info: Appendix/DeCuong.pdf , page3 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [9

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=422, page=4, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 4>
Package pdftex.def Info: Appendix/DeCuong.pdf , page4 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 4>
Package pdftex.def Info: Appendix/DeCuong.pdf , page4 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 4>
Package pdftex.def Info: Appendix/DeCuong.pdf , page4 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [10

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=433, page=5, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 5>
Package pdftex.def Info: Appendix/DeCuong.pdf , page5 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 5>
Package pdftex.def Info: Appendix/DeCuong.pdf , page5 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 5>
Package pdftex.def Info: Appendix/DeCuong.pdf , page5 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [11

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=439, page=6, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 6>
Package pdftex.def Info: Appendix/DeCuong.pdf , page6 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 6>
Package pdftex.def Info: Appendix/DeCuong.pdf , page6 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 6>
Package pdftex.def Info: Appendix/DeCuong.pdf , page6 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [12

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=444, page=7, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 7>
Package pdftex.def Info: Appendix/DeCuong.pdf , page7 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 7>
Package pdftex.def Info: Appendix/DeCuong.pdf , page7 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 7>
Package pdftex.def Info: Appendix/DeCuong.pdf , page7 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [13

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=449, page=8, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 8>
Package pdftex.def Info: Appendix/DeCuong.pdf , page8 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 8>
Package pdftex.def Info: Appendix/DeCuong.pdf , page8 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 8>
Package pdftex.def Info: Appendix/DeCuong.pdf , page8 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [14

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=454, page=9, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 9>
Package pdftex.def Info: Appendix/DeCuong.pdf , page9 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 9>
Package pdftex.def Info: Appendix/DeCuong.pdf , page9 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 9>
Package pdftex.def Info: Appendix/DeCuong.pdf , page9 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [15

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=459, page=10, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 10>
Package pdftex.def Info: Appendix/DeCuong.pdf , page10 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 10>
Package pdftex.def Info: Appendix/DeCuong.pdf , page10 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 10>
Package pdftex.def Info: Appendix/DeCuong.pdf , page10 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [16

 <./Appendix/DeCuong.pdf>]) (./Appendix/abbreviations.tex)
[17

] (./main.toc [18

] [19] [20])
\tf@toc=\write6
\openout6 = `main.toc'.

 [21] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [22


] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [23


]
\openout2 = `Appendix/summary.aux'.


(./Appendix/summary.tex [24


]) [25]
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Chương 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 
      [1





] [2] [3] [4] [5{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]) 
[6]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
Chương 2.
[7




] [8]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7
6.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [9
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.105 \begin{equation}
                      ] [10] [11] [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.296 
      ] [13] [14]
<images/roformer_RoPE_v2.pdf, id=777, 815.35867pt x 455.27213pt>
File: images/roformer_RoPE_v2.pdf Graphic file (type pdf)
<use images/roformer_RoPE_v2.pdf>
Package pdftex.def Info: images/roformer_RoPE_v2.pdf  used on input line 390.
(pdftex.def)             Requested size: 455.24411pt x 254.19344pt.
 [15] [16
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.432 
       <./images/roformer_RoPE_v2.pdf>] [17] [18] [19
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.577 \begin{equation}
                      ] [20] [21
pdfTeX warning (ext4): destination with the same identifier (name{table.2.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.663 
      ] [22] [23]
<images/salt-summary.png, id=1138, 1264.725pt x 471.7625pt>
File: images/salt-summary.png Graphic file (type png)
<use images/salt-summary.png>
Package pdftex.def Info: images/salt-summary.png  used on input line 757.
(pdftex.def)             Requested size: 455.24411pt x 169.81276pt.
 [24]) [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.183 \include{Chapter2/chapter2}
                                  <./images/salt-summary.png (PNG copy)>]
[26]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Chương 3.
[27




] [28] [29
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.115 
      ] [30] [31
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.190 \end{equation}
                    ] [32] [33] [34]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 306.
 [35] [36] [37] [38] [39] [40] [41]
[42]) [43
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.185 \include{Chapter3/chapter3}
                                 ] [44]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
Chương 4.
[45




]
Underfull \hbox (badness 6188) in paragraph at lines 51--51
[]|\T5/cmr/m/n/12 Ti�p t�c ti�n hu�n
 []


Underfull \hbox (badness 3364) in paragraph at lines 52--53
[]|$\OMS/cmsy/m/n/12 ^^X$\T5/cmr/m/n/12 18 ngh�n c�u h�i
 []


Underfull \hbox (badness 2376) in paragraph at lines 53--53
[]|\T5/cmr/m/n/12 B� ^^_�nh gi� ^^_a nhi�m
 []

[46
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.71   \item \textbf
                    {Suy luận ngôn ngữ tự nhiên}: XNLI (phần tiế...
] [47] [48
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.183 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.183 
      ] [49
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.205   \item \textbf
                     {Hệ số tương quan Spearman ($\uparrow$)} cho tác...
] [50]
<images/beforeandaftersalt.png, id=1368, 858.5676pt x 393.1488pt>
File: images/beforeandaftersalt.png Graphic file (type png)
<use images/beforeandaftersalt.png>
Package pdftex.def Info: images/beforeandaftersalt.png  used on input line 262.

(pdftex.def)             Requested size: 455.24411pt x 208.45786pt.
 [51] [52
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.302 
       <./images/beforeandaftersalt.png>]
<images/gamma_scale_loss.png, id=1384, 542.025pt x 303.534pt>
File: images/gamma_scale_loss.png Graphic file (type png)
<use images/gamma_scale_loss.png>
Package pdftex.def Info: images/gamma_scale_loss.png  used on input line 316.
(pdftex.def)             Requested size: 418.82375pt x 234.55093pt.
 [53] [54
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.353 
       <./images/gamma_scale_loss.png>]
<images/init_strategy_100k.png, id=1398, 621.522pt x 281.853pt>
File: images/init_strategy_100k.png Graphic file (type png)
<use images/init_strategy_100k.png>
Package pdftex.def Info: images/init_strategy_100k.png  used on input line 356.

(pdftex.def)             Requested size: 432.48051pt x 196.13025pt.
 [55
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.379 
       <./images/init_strategy_100k.png>]
<images/cpt_loss_curve.png, id=1414, 729.6861pt x 288.5982pt>
File: images/cpt_loss_curve.png Graphic file (type png)
<use images/cpt_loss_curve.png>
Package pdftex.def Info: images/cpt_loss_curve.png  used on input line 411.
(pdftex.def)             Requested size: 455.24411pt x 180.05637pt.
 [56]
<images/mrc_curve_tokens.png, id=1421, 592.614pt x 332.442pt>
File: images/mrc_curve_tokens.png Graphic file (type png)
<use images/mrc_curve_tokens.png>
Package pdftex.def Info: images/mrc_curve_tokens.png  used on input line 425.
(pdftex.def)             Requested size: 418.82375pt x 234.95499pt.
 [57
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.454 
       <./images/cpt_loss_curve.png>] [58
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.484 
       <./images/mrc_curve_tokens.png>] [59
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.523   \item \textbf
                     {So sánh với XLM-R}: XLM-R là đối sánh thứ ha...

pdfTeX warning (ext4): destination with the same identifier (name{table.4.6}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.523   \item \textbf
                     {So sánh với XLM-R}: XLM-R là đối sánh thứ ha...
] [60]
<images/ctx4096_pppl.png, id=1457, 2005.4925pt x 834.11626pt>
File: images/ctx4096_pppl.png Graphic file (type png)
<use images/ctx4096_pppl.png>
Package pdftex.def Info: images/ctx4096_pppl.png  used on input line 571.
(pdftex.def)             Requested size: 455.24411pt x 189.33537pt.
 [61] [62
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.603 
       <./images/ctx4096_pppl.png>]) [63]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Chương 5.
[64




] [65] [66]) [67]

Package biblatex Warning: Keyword 'Viet' not found on input line 207.


Package biblatex Warning: Option 'resetnumbers' requires 'defernumbers=true'.
(biblatex)                Ignoring 'resetnumbers=true' on input line 207.


LaTeX Warning: Empty bibliography on input line 207.


Package biblatex Warning: Option 'resetnumbers' requires 'defernumbers=true'.
(biblatex)                Ignoring 'resetnumbers=true' on input line 212.


Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.


Underfull \hbox (badness 1348) in paragraph at lines 212--212
\T5/cmr/m/n/14.4 BERT pre-train-ing ap-proach,'' \T5/cmr/m/it/14.4 arXiv prepri
nt arXiv:1907.11692\T5/cmr/m/n/14.4 ,
 []


Underfull \hbox (badness 3977) in paragraph at lines 212--212
[]\T5/cmr/m/n/14.4 DeepSeek-AI, ``DeepSeek-V3 tech-ni-cal re-port,'' \T5/cmr/m/
it/14.4 arXiv preprint
 []

[68



]
Underfull \hbox (badness 1442) in paragraph at lines 212--212
[]\T5/cmr/m/n/14.4 Warner, B., Chaf-fin, A., Clavi�, B., \T5/cmr/m/it/14.4 et a
l.\T5/cmr/m/n/14.4 , ``Smarter, bet-ter,
 []


Underfull \hbox (badness 2057) in paragraph at lines 212--212
[]\T5/cmr/m/n/14.4 Hendrycks, D. and Gim-pel, K., ``Gaus-sian er-ror lin-ear un
its
 []

[69] [70]
Underfull \hbox (badness 4479) in paragraph at lines 212--212
\T5/cmr/m/it/14.4 Trans-ac-tions on Ma-chine Learn-ing Re-search (TMLR)\T5/cmr/
m/n/14.4 , 2024,
 []

[71] [72] [73]
\openout2 = `Appendix/appendix1.aux'.

 (./Appendix/appendix1.tex
Phụ lục A.
[74


]) [75] (./main.aux (./Appendix/commitment.aux) (./Appendix/edit.aux)
(./Appendix/advisor.aux) (./Appendix/reviewer.aux) (./Appendix/thanks.aux)
(./Appendix/summary.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux)
(./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux)
(./Appendix/appendix1.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: A4CED44B249257325B6D35E7C12F3FDB;18378.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33910 strings out of 474222
 635201 string characters out of 5748733
 1947975 words of memory out of 5000000
 55255 multiletter control sequences out of 15000+600000
 588570 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,17n,87p,1081b,1466s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/sh
are/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-di
st/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/
vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx8
.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr
8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti8.pfb></usr/share/texlive/texmf
-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (102 pages, 1594233 bytes).
PDF statistics:
 1726 PDF objects out of 1728 (max. 8388607)
 1479 compressed objects within 15 object streams
 298 named destinations out of 1000 (max. 500000)
 766 words of extra memory for PDF output out of 10000 (max. 10000000)

